
35,"reportFailure(""Test Failed: ToDo did not get updated to Open status""); qwerty }}//assigning Back to the Original User qwerty web.button(""{{obj.T.ToDoSearchPage.btnSelectAll}}"").click(); qwerty web.textBox(""{{obj.T.ToDoSearchPage.tfldAssigned_TO_User}}"").setText(strUser1); qwerty web.textBox(""{{obj.T.ToDoSearchPage.tfldAssigned_TO_User}}"").pressTab(); qwerty web.button(""{{obj.T.ToDoSearchPage.btnAssign}}"").click(); qwerty think(thinkHigh); qwerty for(int i=0;i<intCounter;i++) qwerty {if(web.table(""{{obj.T.ToDoSearchPage.resultToDos}}"").getCell(2+i,6).trim().contains(strUser1)) qwerty {"
36,"reportFailure(""Test Failed: ToDo did not get assigned to the Expected user ""+strUser1); qwerty }}//Test 99607 To Do Search – Complete Multiple To Do Entries qwerty //Completing all ToDo's qwerty web.button(""{{obj.T.ToDoSearchPage.btnSelectAll}}"").click(); qwerty web.button(""{{obj.T.ToDoSearchPage.btnComplete}}"").click(); qwerty think(thinkHigh); qwerty for(int i=0;i<intCounter;i++) qwerty {if(web.table(""{{obj.T.ToDoSearchPage.resultToDos}}"").getCell(2+i,8).trim().contains(""Completed"")) qwerty {"
37,"reportFailure(""Test Failed: ToDo did not get Completed""); qwerty }}}catch(Exception e){ qwerty info(""Exception - ""+e.toString()); qwerty "
38,"try{ qwerty //strLogFile = getScript(""LoggingAndResultsReporting"").callFunction(""getPathForLogsFolder"").toString() + getScriptPackage().getScriptName() + "".log""; qwerty // getScript(""LoggingAndResultsReporting"").callFunction(""createLogFile"",getScriptPackage().getScriptName(),""TC - ""); qwerty getScript(""OUAFCore_UI"").callFunction(""startApp""); qwerty think(thinkHigh); qwerty // Getting values from databank qwerty getDatabank(strPrimaryDatabank).getNextDatabankRecord(); qwerty think(thinkLow); qwerty //Calling Random Function to append random string (3 characters)at the end of To Do Role name and To Do Type name qwerty strCharTypePrefix=getScript(""StringLib"").callFunction(""randomstring"",3,3).toString().toUpperCase(); qwerty testCreateToDoRoleTDTS011(); qwerty think(thinkLow); qwerty testCreateToDoTypeTDTS011(); qwerty "
39,"// This method will kill the browser after each script execution depending on the flag values of closebrowseraftereachtest and processname from EnvinomentConfig.csv qwerty //getScript(""OUAFCore_UI"").callFunction(""customRecovery""); qwerty getScript(""FunctionLibrary"").callFunction(""endScenario""); qwerty browser.closeAllBrowsers(); qwerty }public void testCreateToDoRoleTDTS011() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Role creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Role qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Suman Hanumanthakari qwerty *	REVISION History:	04 August 2013 Created qwerty */**********************************************************************************************/ qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", true); qwerty think(thinkHigh); qwerty // Create a To Do Role qwerty getScript(""ToDoLib"").callFunction(""createToDoRole"",readDataBankforToDoRole()); qwerty //Verification steps for TO DO Role creation qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", false); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoRoleSearch.RoleIdTxt}}"").setText(strToDoRoleName); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoRoleSearch.RoleIdTxt}}"").pressEnter(); qwerty think(thinkMed); qwerty strTemp=web.textBox(""{{obj."" + strPrimaryOR + "".ToDoRole.ToDoRoleIdTxt}}"").getAttribute(""value"").toString().trim(); qwerty if((strTemp.trim()).equalsIgnoreCase(strToDoRoleName.trim())){ qwerty info(""TO DO Role successfully created""); qwerty "
40,"//getScript(""LoggingAndResultsReporting"").callFunction(""LogResultsOutputAndShowStepResults"",""Verify whether ToDo Role is created"",""ToDo Role is successfully created"",""PASSED""); qwerty }else{ qwerty "
41,"//getScript(""LoggingAndResultsReporting"").callFunction(""LogResultsOutputAndShowStepResults"",""Verify whether ToDo Role is created"",""ToDo Role is NOT created"",""FAILED""); qwerty reportFailure(""TO DO Role not successfully created""); qwerty }}public void testCreateToDoTypeTDTS011() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Type creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Type qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Suman Hanumanthakari qwerty *	REVISION History:	04 August 2013 Created qwerty */**********************************************************************************************/ qwerty think(thinkLow); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", true); qwerty think(thinkHigh); qwerty // Create a To Do Type qwerty getScript(""ToDoLib"").callFunction(""createToDoType"",readDataBankforToDoType()); qwerty //Verification steps for TO DO Role creation qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", false); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeSearchPage.ToDoTypeTxt}}"").setText(strToDoTypeName); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeSearchPage.ToDoTypeTxt}}"").pressEnter(); qwerty think(thinkMed); qwerty strTemp=web.textBox(""{{obj."" + strPrimaryOR + "".ToDoType.ToDoTypeId}}"").getAttribute(""value"").toString().trim(); qwerty if((strTemp.trim()).equalsIgnoreCase(strToDoTypeName.trim())){ qwerty "
42,"//getScript(""LoggingAndResultsReporting"").callFunction(""LogResultsOutputAndShowStepResults"",""Verify whether ToDo Type is created"",""TO DO Type "" + strToDoTypeName + "" successfully created"",""PASSED""); qwerty info(""TO DO Type "" + strToDoTypeName + "" successfully created""); qwerty }else{ qwerty "
43,"import java.sql.ResultSet; qwerty import java.util.HashMap; qwerty import java.util.regex.Matcher; qwerty import oracle.oats.scripting.modules.basic.api.*; qwerty import oracle.oats.scripting.modules.browser.api.*; qwerty import oracle.oats.scripting.modules.functionalTest.api.*; qwerty import oracle.oats.scripting.modules.utilities.api.*; qwerty import oracle.oats.scripting.modules.utilities.api.sql.*; qwerty import oracle.oats.scripting.modules.utilities.api.xml.*; qwerty import oracle.oats.scripting.modules.utilities.api.file.*; qwerty import oracle.oats.scripting.modules.webdom.api.*; qwerty public class script extends IteratingVUserScript { qwerty @ScriptService oracle.oats.scripting.modules.utilities.api.UtilitiesService utilities; qwerty @ScriptService oracle.oats.scripting.modules.browser.api.BrowserService browser; qwerty @ScriptService oracle.oats.scripting.modules.functionalTest.api.FunctionalTestService ft; qwerty @ScriptService oracle.oats.scripting.modules.webdom.api.WebDomService web; qwerty /*////////////////////////////////////////////////////////////////////////////// TDTS006  ///////////////////////////////////////////////////////////////////////////////////*/ qwerty /*	SCRIPT NAME		:	TDTS012 qwerty *	DESCRIPTION		:	Bug 16923342 - COPY OF BUG 16919009 - ISSUES IN PURGING COMPLETED TO DO ENTRIES USING 'F1-TDPG' qwerty **	DEPENDENCY		: qwerty *	DEVELOPER		:	Suman Hanumanthakari qwerty *	REVISION		:	27th Nov 2013 Created qwerty *	TESTS COVERED   : 	Test 122873 qwerty //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*/ qwerty //********************************************* Initializing the databanks and variables **************************/ qwerty // Initialize the Databank Names qwerty String strPrimaryDatabank = ""TDTS012""; qwerty // Initialize OR Names qwerty //String strPrimaryOR=""B""; qwerty String strPrimaryOR=""T""; qwerty // Inialize the think paramters qwerty int thinkLow = GlobalConstants.iLOW; qwerty int thinkMed = GlobalConstants.iNORMAL; qwerty int thinkHigh= GlobalConstants.iHIGH; qwerty static int intBatchMaxProcessTimeAllowed = 360; qwerty int intCounter = 3; qwerty HashMap<String, String> ToDoRole; qwerty HashMap<String, String> ToDoType; qwerty String strToDoRoleName,strToDoTypeName,strToDoTypeDetailDesc; qwerty String strToDoRoleDesc,strToDoTypeDesc,strToDoTypePriority,strToDoTypeNavigationOption; qwerty String strUser1; qwerty String strUser2; qwerty String strCharTypePrefix; qwerty String strTemp; qwerty String strDBPrefix; qwerty String intToDoId; qwerty String strTemp1; qwerty String strActualPrefix; qwerty String strLogFile; qwerty String strTodoRoleName1, strTodoRoleDesc1,strTodoRoleName2, strTodoRoleDesc2; qwerty String[] strToDOPriority = new String[3]; qwerty String[] strToDOEntryLog = new String[3]; qwerty String[] strToDOIds = new String[3]; qwerty String ConnString; qwerty String[] strDBDetail = new String[3]; qwerty // initialize the Logger qwerty Logger log; qwerty //*****************************************************************************************************************/ qwerty public void initialize() throws Exception qwerty {log = getLogger(); qwerty getDatabank(""EnvironmentConfig"").getNextDatabankRecord(); qwerty browser.launch(); qwerty }public void run() throws Exception qwerty {strLogFile = getScript(""LoggingAndResultsReporting"").callFunction(""getPathForLogsFolder"").toString() + getScriptPackage().getScriptName() + "".log""; qwerty getScript(""LoggingAndResultsReporting"").callFunction(""createLogFile"",getScriptPackage().getScriptName(),""TC - TO DO ROLE IS REQUIRED ON THE GENERIC TO DO ENTRY CREATOR ALG""); qwerty getDatabank(strPrimaryDatabank).getNextDatabankRecord(); qwerty strUser1 = this.getVariables().get(""db.""+strPrimaryDatabank +"".LoginUser1""); qwerty strUser2 = this.getVariables().get(""db.""+strPrimaryDatabank +"".LoginUser2""); qwerty getScript(""OUAFCore_UI"").callFunction(""startApp"", strUser1,this.getVariables().get(""db.""+strPrimaryDatabank +"".LoginPassword1"")); qwerty strCharTypePrefix=getScript(""StringLib"").callFunction(""randomstring"",3,3).toString().toUpperCase(); qwerty test122873(); qwerty completeToDo(); qwerty runBatch(); qwerty }public void test122873() throws Exception qwerty {/*////////////////////////////////////////////////////////////////////////////// test122873  //////////////////////////////////////////////////////////////////////////////////*/ qwerty /*	SCRIPT NAME		:	test122873 qwerty *	DESCRIPTION		:	Test 122783  COPY OF BUG 16919009 - ISSUES IN PURGING COMPLETED TO DO ENTRIES USING 'F1-TDPG' qwerty *	DEPENDENCY		:	None qwerty *	DEVELOPER		:	Suman Hanumanthakari qwerty *	REVISION		:	27th Nov 2013 Created qwerty *	TESTS COVERED   : 	Test 122873 qwerty //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*/ qwerty strUser1 = this.getVariables().get(""db.""+strPrimaryDatabank +"".LoginUser1""); qwerty strUser2 = this.getVariables().get(""db.""+strPrimaryDatabank +"".LoginUser2""); qwerty getScript(""OUAFCore_UI"").callFunction(""startApp"", strUser1,this.getVariables().get(""db.""+strPrimaryDatabank +"".LoginPassword1"")); qwerty strCharTypePrefix=getScript(""StringLib"").callFunction(""randomstring"",3,3).toString().toUpperCase(); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", true); qwerty think(thinkMed); qwerty // Create a To Do Role qwerty //getScript(""ToDoLib"").callFunction(""createToDoRole"",readDataBankforToDoRole()); qwerty CreateToDoRole(); qwerty think(thinkLow); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", true); qwerty think(thinkHigh); qwerty // Create a To Do Type qwerty //getScript(""ToDoLib"").callFunction(""createToDoType"",readDataBankforToDoType_test98643()); qwerty CreateToDoType(); qwerty //setting Priority list for ToDo array qwerty strToDOPriority[0]= ""Priority 40""; qwerty strToDOPriority[1]= ""Priority 30""; qwerty strToDOPriority[2]= ""Priority 20""; qwerty //Creating ToDo List and saving the ID's in strToDOIds list. qwerty for (int i = 0;i<intCounter;i++) qwerty {strToDOIds[i] = createToDoEntry(strToDoRoleName,strToDOPriority[i]); qwerty info(""Todo strToDOIds[""+  i  +""] =""+ strToDOIds[i]); qwerty }//Navigating to the List qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""To Do"", ""To Do List""); qwerty think(thinkHigh); qwerty info(""strToDoTypeName"" + strToDoTypeName); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeforUserSearch.ToDoTypeTxt}}"").click(); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeforUserSearch.ToDoTypeTxt}}"").setText(strToDoTypeName); qwerty think(thinkLow); qwerty web.image(""{{obj."" + strPrimaryOR + "".ToDoTypeforUserSearch.ToDoTypeImg}}"").click(); qwerty think(thinkLow); qwerty if(web.textBox(""{{obj."" + strPrimaryOR + "".ToDoList.ToDoTypeTxt}}"").getAttribute(""value"").equalsIgnoreCase(strToDoTypeName)){ qwerty info(""To Do List Page is displayed successfully""); qwerty }else{ qwerty info(""To Do List Page is not displayed successfully""); qwerty }web.selectBox(""{{obj."" + strPrimaryOR + "".ToDoList.FilterbyLst}}"").selectOptionByText(""All""); qwerty think(thinkLow); qwerty web.element(""{{obj."" + strPrimaryOR + "".toDoEntrySearch.lnkTodoList_item1}}"").click(); qwerty //verifying that the List is going properly using next navigation keys. qwerty for (int i = 0; i < intCounter; i++) { qwerty think(thinkHigh); qwerty if(web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.ToDoIdTxt}}"").getAttribute(""Value"").trim().equals(strToDOIds[i])) qwerty {"
44,"info(""TEST PASSED : expected TODO with priority ""+strToDOPriority[i] + ""and ID ""+ strToDOIds[i]+""  loaded successfully ""); qwerty if(i < intCounter-1) qwerty {web.image(""{{obj."" + strPrimaryOR + "".toDoEntry.imgNextToDo}}"").click(); qwerty }}else qwerty {"
45,"reportFailure(""Test Failed, expected TODO with priority ""+strToDOPriority[i] + ""and ID ""+ strToDOIds[i]+"" not loaded "" ); qwerty }}}public void CreateToDoRole() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Role creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Role qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Suman Hanumanthakari qwerty *	REVISION History:	27 May 2015 Created qwerty */**********************************************************************************************/ qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", true); qwerty think(thinkHigh); qwerty // Create a To Do Role qwerty getScript(""ToDoLib"").callFunction(""createToDoRole"",readDataBankforToDoRole()); qwerty //Verification steps for TO DO Role creation qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", false); qwerty think(thinkLow); qwerty web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoRoleSearch.RoleIdTxt}}"").setText(strToDoRoleName); qwerty think(thinkLow); qwerty web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoRoleSearch.RoleIdTxt}}"").pressEnter(); qwerty think(thinkMed); qwerty strTemp=web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoRole.ToDoRoleIdTxt}}"").getAttribute(""value"").toString().trim(); qwerty if((strTemp.trim()).equalsIgnoreCase(strToDoRoleName.trim())){ qwerty "
46,"reportFailure(""TO DO Role not successfully created""); qwerty }}public void CreateToDoType() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Type creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Type qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty */**********************************************************************************************/ qwerty think(thinkLow); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", true); qwerty think(thinkHigh); qwerty // Create a To Do Type qwerty getScript(""ToDoLib"").callFunction(""createToDoType"",readDataBankforToDoType()); qwerty //Verification steps for TO DO Role creation qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", false); qwerty think(thinkLow); qwerty web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoTypeSearchPage.ToDoTypeTxt}}"").setText(strToDoTypeName); qwerty think(thinkLow); qwerty web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoTypeSearchPage.ToDoTypeTxt}}"").pressEnter(); qwerty think(thinkMed); qwerty strTemp=web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoType.ToDoTypeId}}"").getAttribute(""value"").toString().trim(); qwerty if((strTemp.trim()).equalsIgnoreCase(strToDoTypeName.trim())){ qwerty info(""TO DO Type "" + strToDoTypeName + "" successfully created""); qwerty "
47,"reportFailure(""TO DO Type "" + strToDoTypeName + ""  not successfully created""); qwerty }}public String  createToDoEntry(String strToDoRole, String strToDoPriority) throws Exception qwerty {/*///////////////////////////////////////////////////////////////////////////////////// qwerty *	TEST NAME		:	Function to create a To Do Entry qwerty *	DESCRIPTION		:	This script will create a To Do Entry qwerty *	DEVELOPER		:	Srikanth Gagganapalli qwerty *	REVISION History:	15th Mar 2013 Created qwerty /*///////////////////////////////////////////////////////////////////////////////////*/ qwerty think(thinkLow); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""To Do"", ""To Do Entry"", true); qwerty think(thinkHigh); qwerty web.selectBox(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.ToDoTypeSelectBox}}"").selectOptionByText(strToDoTypeDesc.trim()); qwerty think(thinkLow); qwerty web.selectBox(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.PriorityFlagLst}}"").selectOptionByText(strToDoPriority); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.SubjectTxt}}"").click(); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.SubjectTxt}}"").setText(strToDoTypeDesc); qwerty think(thinkMed); qwerty //think(thinkHigh); qwerty web.button(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.OkBtn}}"").click(); qwerty think(thinkHigh); qwerty intToDoId=web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.ToDoIdTxt}}"").getAttribute(""value""); qwerty return intToDoId; qwerty }public void completeToDo() throws Exception qwerty {/*////////////////////////////////////////////////////////////////////////////// /////////////////////////////////////////////////////////////////////*/ qwerty /*	SCRIPT NAME		:	Function to complete toDo Entries qwerty *	DESCRIPTION		:	Function to complete toDo Entries qwerty *	DEPENDENCY		:	None qwerty *	DEVELOPER		:	Suman Hanumanthakari qwerty *	REVISION		:	27th Nov 2013 Created qwerty *	TESTS COVERED   : 	Test 122873 qwerty ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*/ qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""To Do"", ""To Do Search""); qwerty think(thinkHigh); qwerty web.selectBox(""{{obj.T.ToDoSearchPage.ToDoTypeFilter}}"").selectOptionByText(""Specific To Do Type""); qwerty think(thinkMed); qwerty web.textBox(""{{obj.T.ToDoSearchPage.ToDoTypeFilter.ToDoType}}"").setText(strToDoTypeName); qwerty web.textBox(""{{obj.T.ToDoSearchPage.ToDoTypeFilter.ToDoType}}"").pressEnter(); qwerty think(thinkMed); qwerty web.selectBox(""{{obj.T.ToDoSearchPage.DateRangeFilter}}"").selectOptionByText(""All""); qwerty think(thinkMed); qwerty web.button(""{{obj.T.ToDoSearchPage.resultsImg}}"").click(); qwerty think(thinkMed); qwerty web.button(""{{obj.T.ToDoSearchPage.btnSelectAll}}"").click(); qwerty think(thinkLow); qwerty web.button(""{{obj.T.ToDoSearchPage.btnComplete}}"").click(); qwerty think(thinkHigh); qwerty for(int i=0;i<intCounter;i++) qwerty {if(web.table(""{{obj.T.ToDoSearchPage.resultToDos}}"").getCell(2+i,8).trim().contains(""Completed"")) qwerty {"
48,"reportFailure(""Test Failed: ToDo did not get Completed""); qwerty }}}public  void runBatch() throws Exception qwerty {/*////////////////////////////////////////////////////////////////////////////// /////////////////////////////////////////////////////////////////////*/ qwerty /*	SCRIPT NAME		:	Function to run the F1-TDPG batch job qwerty *	DESCRIPTION		:	Function to run the F1-TDPG batch job qwerty *	DEPENDENCY		:	None qwerty *	DEVELOPER		:	Suman Hanumanthakari qwerty *	REVISION		:	27th Nov 2013 Created qwerty *	TESTS COVERED   : 	Test 122873 qwerty ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*/ qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""Batch"", ""Batch Job Submission"", true); qwerty web.window(""{{obj.B.BatchJobSubmissionPage}}"").waitForPage(null); qwerty web.textBox(""{{obj.B.BatchJobSubmissionPage.BatchCodeTxt}}"").setText(""F1-TDPG""); qwerty web.textBox(""{{obj.B.BatchJobSubmissionPage.BatchCodeTxt}}"").pressTab(); qwerty think(thinkHigh); qwerty //web.textBox(""{{obj.B.BatchJobSubmissionPage.isDelAll}}"").focus(); qwerty web.textBox(""{{obj.B.BatchJobSubmissionPage.isDelAll}}"").click(); qwerty web.textBox(""{{obj.B.BatchJobSubmissionPage.isDelAll}}"").setText(""N""); qwerty //web.textBox(""{{obj.B.BatchJobSubmissionPage.ThreadNbrTxt}}"").pressTab(); qwerty think(thinkLow); qwerty //web.textBox(""{{obj.B.BatchJobSubmissionPage.delTodotype}}"").focus(); qwerty web.textBox(""{{obj.B.BatchJobSubmissionPage.delTodotype}}"").click(); qwerty web.textBox(""{{obj.B.BatchJobSubmissionPage.delTodotype}}"").setText(strToDoTypeName); qwerty //web.textBox(""{{obj.B.BatchJobSubmissionPage.ThreadCntTxt}}"").pressTab(); qwerty think(thinkLow); qwerty web.textBox(""{{obj.B.BatchJobSubmissionPage.noofDays}}"").click(); qwerty web.textBox(""{{obj.B.BatchJobSubmissionPage.noofDays}}"").setText(""0""); qwerty think(thinkMed); qwerty web.element(""{{obj.B.BatchJobSubmissionPage.SaveBtn}}"").click(); qwerty //getScript(""OUAFCore_UI"").callFunction(""clickSave""); qwerty log.info(""saved the batch""); qwerty think(thinkMed); qwerty // -- Loop until status is ""Ended"" or the time limit is up. qwerty getScript(""OUAFCore_UI"").callFunction(""startTimer""); qwerty while (!web.element(""{{obj.B.BatchJobSubmissionPage.BatchJobStatusTxt}}"").getAttribute(""innerText"").trim().equals(""Ended"")){ qwerty log.info(""Batch Job Ststus: ""+web.element(""{{obj.B.BatchJobSubmissionPage.BatchJobStatusTxt}}"").getAttribute(""innerText"")); qwerty think(thinkMed); qwerty web.element(""{{obj.B.BatchJobSubmissionPage.Refreshbtn}}"").click(); qwerty think(thinkMed); qwerty if (Integer.parseInt(getScript(""OUAFCore_UI"").callFunction(""getElapsedTimeSecs"").toString()) > intBatchMaxProcessTimeAllowed){ qwerty "
